侥前疙,康剧己盒窃樊扁霖樊,俊呈瘤(kcal),窜归龙(g),瘤规(g),藕荐拳拱(g)
邦拱去钦盒富,100g,392,0.63,0.15,97
矮焙击飘府敲摹令,100g,385,10.26,26.92,24.36
邦拱去钦盒富,100g,408,11.49,12.84,61.7
矮辫摹,100g,42,2.9,0.6,6.2
邦拱瓤家 橇肺官捞坷平胶,100g,410,13.33,6.67,76.67
矮辫摹,100g,37,3.26,0.4,7.07
邦拱瓤家 橇肺官捞坷平胶 牢刨矫宏,100g,400,20,0,70
矮辫摹,100g,55,3,0.3,10
邦拱农肺客惑,100g,370,5,26,29
矮备款 烹栏肺 扒炼茄 穿靛焙绊备付,100g,205,2,0,50
邦拱农肺客惑,100g,391,7.35,22.06,39.71
矮备款 颇贰辫,100g,660,18,57.5,18
邦拱刨歹,100g,205,18,9,13
矮备款官昏冈怕,100g,369,81.72,3.66,2.24
邦拱佩佩 墨公飘矩颇肺,100g,169,8.14,0.83,26.29
矮备款阂绊扁乔磊,100g,207,6.98,5.12,33.49
邦拱佩佩 颇肺矩颇官后,100g,154,8.29,0.71,28.86
矮备款胶困飘能乔磊,100g,228,8.84,7.44,31.16
邦拱佩佩 橇府固决 纳绢俊叼记 捍酒府尼矩蓖府,100g,73,3.64,1.27,12.46
矮备款坷隆绢,100g,309,42.48,1.97,30.46
邦拱佩佩 橇府固决 纳绢俊叼记 辑府怕矩坊瓶尼,100g,86,4.55,1.27,12.46
矮备款霓厚匙捞记乔磊,100g,191,6.98,3.72,32.09
邦拱佩佩 橇府固决 纳绢俊叼记 墨公飘矩颇肺,100g,86,5.46,1,10.91
矮备况辰 蚌芒 犁贰辫,100g,300,33.33,0,33.33
矮备款 备荐茄 皑磊户,100g,265,2.47,10.23,40.76
邦拱模备绊备付,100g,493,10,22.5,62.5
矮备款 备荐茄 绊备付户,100g,262,1.63,7.52,46.88
邦拱模备叠扁,100g,490,9,22,64
矮备款 焙绊备付 富珐捞 70g,100g,209,2.2,0.4,49.2
邦拱模备喉风海府,100g,480,9,20,65
矮备款 酒捞胶焙绊备付,100g,205,2,0,50
邦拱模备摹令,100g,493,10,22.5,62.5
矮备款 酒捞胶焙绊备付 1kg,100g,205,2,0,50
邦拱抹,100g,512,6.67,25,65
矮备款 苛荐荐户,100g,292,2.63,12.82,41.58
邦拱抹 飘矾敲咐,100g,505,8.33,23.33,65
矮备款 犁贰辫,100g,473,26.67,33.33,28.89
邦拱霓何瓤家MAX,100g,400,33.33,0,66.67
矮备款 犁贰侥殴辫,100g,589,19.8,43.39,29.93
邦拱农繁摹官,100g,378,7.14,2.5,82.14
矮备款 烹广户,100g,292,2.97,8.14,51.81
邦拱酒阁靛农罚海府濒狐春,100g,318,13,9,46
矮 脾变 淀 官昏茄 脾辫俊 盟盟茄 寸搁阑 菜 盲款 辫富捞绰 官肺 硅刮捞瘤,100g,182,2,6.67,28.33
邦拱居陛莆,100g,318,6.32,10.53,49.47
矮哎厚 哎厚帕,100g,151,11,11,1
邦拱快蜡档快,100g,368,11.3,4.2,70.5
矮哎厚 腊俺厘,100g,44,4,2.17,2.4
邦拱瞒 窍风颇肺,100ml,1,0.03,0.06,0.09
矮备款 皑磊户,100g,265,2.47,10.23,40.76
邦拱眠免蜡,100g,900,0,100,1
矮备款 皑怕辫,100g,473,27.5,32.78,28.06
邦拱摹酒官鸥 (趁),100g,507,8,32,48
矮备款 肮国倒辫,100g,475,27,34,28
邦拱摹酒官鸥(趁悼),100g,299,9.54,7.52,48.36
矮备款 绊备付户,100g,262,1.63,7.52,46.88
邦拱摹酒官鸥(角柯),100g,299,9.54,7.52,48.36
矮备款 蚌芒倒辫,100g,484,27.2,34.4,28
邦拱摹令费,100g,550,5,35,55
帮靛饭荐促逛,100g,140,2.38,0,32.38
矮脾变饶扼捞靛 橇府固决 傈侩蜡,100g,900,0,100,0
帮靛饭剧充厘,100g,63,2.58,0.82,11.25
矮脾变饶扼捞靛傈侩蜡,100g,900,0,100,0
帮靛饭康剧逛,100g,156,2.4,2.8,30.4
矮颇辫摹,100g,37,3.26,0.4,7.07
帮靛饭棱邦逛 & 官海钮催啊娇混,100g,144,8.89,4,20
矮器,100g,78,17.48,0.77,0.26
帮靛饭棱邦逛魔摹家绊扁胶抛捞农,100g,163,6.6,3.05,28.93
矮器酒虐 官瘤遏 快悼,100g,126,3.7,0.44,26.93
帮靛饭傈捍,100g,196,7.92,6.94,25.48
矮乔磊 阂绊扁,100g,269,12.5,8.75,35
帮靛饭力腊丹逛,100g,186,7.18,6.41,24.87
矮乔磊 能摹令,100g,256,8.75,8.75,35
帮靛饭摹酒官鸥,100g,250,8.46,3.85,45.38
矮戎扯矫俊,100g,486,7.36,29.72,47.23
帮靛饭颇捞,100g,432,5.86,24.09,47.95
帮靛饭焊府逛P,100g,160,2.7,4.1,27.8
矮芦煌,100g,408,7.5,13.33,65
帮靛饭汉澜,100g,110,5,5,11
矮盲框,100ml,9,0.17,0.04,2.44
帮靛饭汉澜逛,100g,128,4,0.69,26.44
矮脾变饶扼捞靛 惦灰部眠付夸家胶,100g,308,0.7,25.84,18.23
帮靛饭汉澜逛(趁悼),100g,128,4,0.72,26.44
矮脾变饶扼捞靛 惦灰动檬付夸家胶,100g,256,1.12,17.25,24.05
帮靛饭厚忽逛 埃厘家胶咐,100g,163,3.72,2.79,31.63
矮脾变饶扼捞靛 惦灰磺踞绢聪攫家胶,100g,310,1.03,24.87,20.56
帮靛饭厚忽逛 家捞家胶咐,100g,163,3.72,2.79,31.63
矮脾变饶扼捞靛 惦灰酱谎覆家胶,100g,545,0.52,51.48,19.81
帮靛饭华擒蜡何檬逛,100g,175,5.36,6.07,24.64
矮脾变饶扼捞靛 傈侩蜡,100g,900,0,100,0
帮靛饭家绊扁丹逛,100g,152,7.25,5.05,19.38
矮脾变饶扼捞靛 橇府固决 傈侩盒,100g,360,9,1.1,78
皑磊抹坷府瘤朝,100g,510,6,27,61
帮靛饭逛,100g,162,2.8,2,33.2
矮柳缴 窍悼 级柳碍 犁酶柳惫,100g,24,1,0,5
帮靛饭逛&概霓催哎厚&绊备付窃冠胶抛捞农,100g,180,7.56,5.33,27.11
矮楼辰 公丑距 力林皑敝肺 父电 林胶,100ml,45,1,0.5,9
帮靛饭逛&坷府阂绊扁 技飘,100g,122,6.11,3.97,15.53
矮楼辰 力林皑敝100,100ml,40,0,0,10
帮靛饭逛绊殿绢备捞 技飘,100g,169,5.16,5.58,24.45
矮楼辰100赣风器档,100ml,80,1,0,19
帮靛饭逛苞滴何胶抛捞农,100g,153,5.58,2.79,26.51
矮楼辰脚急茄荤苞,100ml,90,0,0.8,21
帮靛饭逛苞坷股房榜靛,100g,160,4.76,4.29,25.71
矮楼厘,100g,446,7.69,15.38,69.23
帮靛饭滚几辫逛,100g,134,3.13,1.83,26.34
矮搂 甸扁抚,100ml,830,0,92,0
帮靛饭滚几逛,100g,164,3,1.3,35
矮搂 曼扁抚,100ml,900,0,100,0
皑磊抹揪贾飘矩农矾浆靛喉发其欺咐,100g,502,7.2,27.2,59.8
帮靛饭趁搁,100g,247,5.1,1.3,53.8
矮棱篮 坊瘤念 催啊娇混 买催咐,100g,115,17.79,1.09,8.41
帮靛饭窜龋冠柳逛,100g,78,1.11,0.56,17.22
矮厘酒骂,100g,80,2,0,19
帮靛饭催啊娇混酒扁逛,100g,113,4.38,0.69,21.88
矮厘酒骂悼摹固惫荐,100g,88,2.27,1.75,15.71
帮靛饭等厘喉钒,100g,330,15.56,4.56,56.67
矮例烙,100g,6,0.57,0,0.86
帮靛饭滴何逛,100g,162,1.78,4.6,28.28
矮例烙,100g,76,2,0,17
帮靛饭皋剐颊父滴,100g,193,8.3,8.8,20.1
矮例烙,100g,102,1.9,9.4,2.5
帮靛饭逛,100g,140,2.26,2.64,26.79
矮柳缴 咯荐倒魂矮例烙,100g,36,4.33,0.27,4.02
帮靛饭逛,100g,145,2.29,4.2,24.43
矮柳缴 咯荐倒魂矮乔努,100g,50,1,0.2,12
帮靛饭唱拱架逛,100g,153,3.3,4.25,26.89
矮家胶 前篮 家绊扁腊器 鉴茄咐,100g,278,38.4,3.3,23.7
帮靛饭唱拱架逛,100g,157,3,2.7,30.2
矮敬龋尔捞,100g,390,10,20,50
帮靛饭唱拱架逛&并蕾悼弊尔动,100g,159,3.91,6.09,21.3
矮勒 饭靛摹固眠府扼捞胶,100g,200,3.28,3.4,39.08
帮靛饭唱拱架逛&并蕾悼弊尔动,100g,159,3.91,6.09,21.3
矮勒 傈侩蜡,100g,900,0,100,0
帮靛饭唱拱架逛&家绊扁埃厘阂绊扁,100g,144,6.67,3.51,21.4
矮勒 内内秤扼捞胶,100g,222,3.74,3.53,43.92
帮靛饭唱拱棱邦逛窜搂荤怕买,100g,157,10.55,2.91,22.18
矮磊 胶其既 雇胶目乔,100g,404,4.35,2.17,91.3
帮靛饭唱拱棱邦逛概霓茄蹬瘤绊扁汉澜,100g,153,5.41,2.23,27.7
矮棱酒 倔赴 惫魂 傈汗,100g,93,14.07,1.12,6.56
帮靛饭唱拱棱邦逛揪狙尼催啊娇混杭,100g,170,6.9,3.45,27.59
矮棱篮 坊瘤念 催啊娇混 催哎厚咐,100g,115,18.68,1.39,6.86
帮靛饭唱拱逛苞 滴何催啊娇混胶抛捞农,100g,141,5.65,1.35,26.52
矮己厚 茄捣 攀臂茄 缔惯 练惯,100g,308,26,21,4
帮靛饭唱拱逛苞 概霓催啊娇混悼臂傈,100g,158,6,5,22.5
矮己厚 侵档弊 葛楼摹令,100g,299,7.5,13.75,36.25
帮靛饭唱拱逛苞催啊娇混胶抛捞农,100g,170,8.73,5.24,22.27
矮己厚 侵档弊 坷府瘤澄,100g,299,7.5,13.75,36.25
帮靛饭唱拱逛苞催啊娇混具盲悼弊尔动,100g,134,6,3.2,20.8
矮己厚练惯,100g,228,21.14,14.25,3.82
帮靛饭唱拱汉澜,100g,80,4,3,8
矮嘉橇 何靛矾款 绕力摹挪 馆付府,100g,189,22.34,7.62,7.67
帮靛饭唱拱汉澜,100g,394,5.9,6.7,77.5
矮嘉橇 茄快概霓快练买,100g,146,25.58,3.8,2.3
帮靛饭唱拱厚忽逛,100g,187,4.6,4.7,31.5
矮嘉橇 绕力催 馆付府,100g,189,22.34,7.62,7.67
帮靛饭唱拱架逛,100g,163,3.3,2.83,32.08
矮家胶 前篮 家绊扁腊器 概款咐,100g,285,37.5,6.6,18.2
帮靛饭唱拱逛&鉴芒蹬瘤阂归,100g,133,7,4,18.5
矮积钙林 傈侩蜡,100g,900,0,100,0
帮靛饭唱拱逛&买催丹逛,100g,173,6.24,3.99,28.02
矮积魂 颊龙全霸,100g,55,12,0.5,0
帮靛饭唱拱逛&曼摹坷股房,100g,139,7.73,1.82,22.73
矮己厚 绊备付 圾矾靛,100g,89,1.06,4.51,11.27
帮靛饭唱拱逛&没剧催啊娇混,100g,115,11.95,0.91,14.55
矮己厚 辫摹汉澜逛,100g,184,4.5,6.5,27
帮靛饭唱拱逛&茄涝催啊娇混,100g,136,8.57,2.33,20
矮己厚 剧搁穿奉瘤,100g,386,7.3,0.56,88
帮靛饭唱拱逛&窃冠胶抛捞农,100g,176,5.6,5.6,25.2
矮己厚 滤垫茄 菊促府 滴俺 空练惯,100g,290,25,21,1
帮靛饭唱拱逛&孺付疵窃冠胶抛捞农固侩侥,100g,158,5.2,5.6,21.6
矮己厚 烹邦拱 圾矾靛,100g,104,2.03,4.29,14.29
帮靛饭唱拱逛P,100g,360,3,7,72
矮己厚 茄捣 滤垫茄 菊惯 练惯,100g,308,26,21,4
皑磊抹揪贾飘咐,100g,548,10.4,34.6,50.2
帮靛饭唱拱逛&单府具尝催汉澜,100g,154,7.39,3.91,22.61
矮磺尝 概款咐,100g,232,7,0.9,49
帮靛饭唱拱逛&滴何家技瘤,100g,194,10.7,7.91,20
矮磺尝 鉴茄咐,100g,218,7,0.7,46
帮靛饭唱拱逛&滴何胶抛捞农,100g,142,8.1,1.67,23.81
矮磺尝 楼厘咐,100g,236,7,0.9,50
帮靛饭唱拱逛&侗哎厚,100g,204,6.96,9.13,23.91
矮魂闭 掸呕,100g,387,1.1,0.1,95.5
帮靛饭唱拱逛&付疵咐催啊娇混,100g,156,9.11,4.21,20.34
矮货快脾辫 胶臣,100g,500,20,27.5,40
帮靛饭唱拱逛&付疵咐催啊娇混,100g,156,8.94,4.26,20.43
矮积父瓷概霓盒富,100g,343,8.5,5.57,64.84
帮靛饭唱拱逛&固聪侗哎厚,100g,161,4.85,4.85,24.23
矮积钙林 格傈瘤 2mm,100g,125,21,4.7,0
帮靛饭唱拱逛&官较阂绊扁,100g,172,5.56,5,25
矮积钙林 格傈瘤8mm,100g,125,21,4.7,0
帮靛饭唱拱逛&倡瘤汉澜,100g,136,11.07,1.58,18.97
矮官困客荤厚咐辫(Godbawee Seaweed Wasabi),100g,638,20,54,18
帮靛饭唱拱逛&倡瘤汉澜,100g,138,12.55,1.57,18.04
矮官困犁贰档矫遏辫(Godbawee Seaweed Original),100g,580,24,44,22
帮靛饭唱拱逛&呈厚酒聪,100g,147,6.08,5.32,19.24
矮规犁贰等厘,100g,147,14.67,5.62,9.53
帮靛饭唱拱逛&窜搂阂绊扁,100g,144,2.22,3.11,22.67
矮厚框 付老靛 局荤厚,100ml,26,0,0,10
帮靛饭唱拱逛&窜搂阂绊扁,100g,144,6.22,3.11,22.67
矮厚框 舅颇CD,100g,37,0.14,0.12,8.78
帮靛饭唱拱逛&催啊娇混 家矫瘤 圾矾靛,100g,165,4.81,4.81,25.57
矮厚框 局敲刮飘,100ml,43,0,0,17.83
帮靛饭唱拱逛&催啊娇混绊备付胶抛捞农,100g,146,6.34,2.34,24.39
矮厚框 仟烽,100ml,175,0,0,44
帮靛饭唱拱逛&催啊娇混钮宏,100g,150,7.73,2.73,24.09
矮磺尝 肺力咐,100g,214,7,1.6,43
帮靛饭唱拱逛 & 捣腊健阂备捞,100g,179,6.9,6.96,22.13
矮剐农 努贰侥 碱飘 宏饭靛 捻虐,100g,543,5.7,31.4,60
帮靛饭唱拱逛 & 侗哎厚,100g,180,6.36,5.45,26.82
矮剐农 欺瘤 鞘靛 胶岿 捻虐,100g,541,4.2,29.2,62.5
帮靛饭唱拱逛 & 概霓催啊娇混,100g,148,9.05,2.14,23.33
矮官困 档配府宫,100g,35,0.78,0.08,7.7
帮靛饭唱拱逛& 碍等厘,100g,133,4.15,1.74,25.1
矮官困 揭脾逛 辫胶臣,100g,424,16,8,72
帮靛饭唱拱逛& 绊扁惦灰概霓墨饭,100g,138,5.32,2.86,22.79
矮官困 酒阁靛 辫胶臣,100g,644,30,26.4,72
帮靛饭唱拱逛& 绊眠厘催哎厚 丹逛,100g,165,4.91,3.61,28.13
矮官困 曼扁抚,100ml,815,0,90,0
帮靛饭唱拱逛& 概霓 歹傣力腊汉澜,100g,163,6.8,3.45,26.07
矮官困辫摹咐辫(Godbawee Seaweed Kimchi),100g,638,20,54,18
帮靛饭唱拱逛& 家阂绊扁,100g,149,7.86,2.02,24.79
矮官困滴何,100g,92,10,3,7
帮距盒楼圾矾靛,100g,60,4,1.45,7.64
碍扯尼槛林公全惫固磷,100g,61,1.4,0.13,13.67
帮距宏府肚 官厚钮,100g,203,11.23,5.38,28.74
碍扯尼槛林公全惫固柳逛,100g,96,2.33,0.2,21.33
帮距宏府肚 霓厚匙捞记,100g,190,6.36,6.05,29.11
碍扯尼居陛户,100g,306,6.71,5.62,57.15
帮距宏府肚 农覆府炼肚,100g,205,7.35,7.65,28.15
碍扯尼局龋冠价拳滚几等磷,100g,68,1.67,0.13,14.93
帮距宏府肚 侵摹挪,100g,211,10.8,5.85,30.48
碍扯尼局龋冠价拳滚几公弗逛,100g,85,2.07,0.2,18.87
帮距户 揭 摹酒官鸥,100g,282,11.33,8.67,40
碍扯尼局龋冠价拳滚几固碍公弗逛,100g,87,2.13,0.27,18.93
帮距户 烹剐 摹酒官鸥,100g,282,11.33,8.67,40
碍扯尼局龋冠价拳滚几固碍柳逛,100g,98,2.53,0.33,21.13
帮距谎府盲家康剧逛&健阂催哎厚,100g,113,4,4.5,13.5
碍扯尼局龋冠价拳滚几磷,100g,62,1.53,0.13,13.67
碍巢墨其 榜靛 雇胶,100g,427,0,13.68,76.92
帮距搁 皋剐,100g,44,0.55,0,10.41
碍巢怕剧檬蔓柳绊眠厘,100g,234,5,7,48
帮距搁 坷府浚呕 圾矾靛,100g,52,0.51,0.51,11.79
碍扯尼,100g,77,5,0,15
帮距葛骂能 孺寸尼啊风咐,100g,66,2.1,1.1,11.8
碍扯尼 绕力坷府 柯圾矾靛,100g,173,6.13,5.16,25.49
帮距公没矫贰扁唱拱逛&并蕾悼弊尔动,100g,150,5.91,6.36,17.27
碍扯尼汲扁,100g,201,4.8,0,44
帮距公没矫贰扁唱拱逛&并蕾悼弊尔动,100g,150,5.91,6.36,17.27
碍扯尼槛林公等磷,100g,67,2,0.13,14.67
帮距固,100g,14,0,0,3.5
碍扯尼槛林公磷,100g,64,1.43,0,14.29
帮距滚喉侗汉捞(荤玫楼厘),100g,140,2.35,0.5,31.5
碍扯尼槛林公全惫固等磷,100g,71,1.67,0.13,15.93
帮距滚喉侗汉捞(坷府瘤澄),100g,136,2.25,0.5,30.5
碍扯尼槛林公全惫固公弗逛,100g,110,2.6,0.2,24.54
帮距富捞,100g,16,0,0,4
碍巢揭惫荐胶困飘磨府家胶,100g,200,0,0,50
帮距富捞,100g,20,0,0,5
碍巢揭惫荐磨府家胶,100g,187,3.33,0,43.33
帮距富捞,100g,23,0,0,5.6
碍巢揭惫荐秦急厘家胶,100g,213,3.33,0,50
帮距富捞,100g,2,0,0,0.6
碍巢攫聪 龋冠馏,100g,31,1.87,0.02,5.81
帮距富捞 付厘,100g,54,0.92,2.58,7.29
碍巢开 龋尔捞 伙般,100g,217,8.88,15.94,9.59
帮距富捞 氢扼,100g,21,0.58,0.79,2.42
碍巢空曹龋侗,100g,342,4,11,57
帮距皋剐搁,100g,18,0.5,0,3.5
碍巢空揪狙龋侗,100g,347,5,13,53
帮距皋剐家官,100g,32,0.75,0.33,6.56
碍巢犁贰侥等厘,100g,177,13.5,5.1,19.3
帮距皋眠府舅厘炼覆,100g,106,9.2,4.1,8
帮距窜龋冠康剧逛&秦魂拱器滴何汉澜,100g,119,4.41,2.29,20.12
碍巢侗汉捞 概霓侗汉捞,100g,251,6.2,1.13,54.13
帮距催啊娇混辫逛,100g,148,5.34,3.4,23.79
碍巢侗汉捞 概霓扼汉捞,100g,311,7.27,6.33,56.17
帮距催啊娇混逛 & 窃冠家胶坷股房,100g,160,6.19,4.76,22.38
碍巢侗汉捞 楼厘侗汉捞,100g,280,6,1,61
帮距催啊娇混逛苞 力腊汉澜,100g,139,6.82,3.64,20.45
碍巢搁苛哎厚帕,100g,32,3.2,1.8,0.7
帮距催啊娇混汉澜逛,100g,123,4.5,1.6,22.5
碍巢搁苛荤榜侗父滴惫,100g,186,5.59,4.35,31.37
帮距催啊娇混汉澜逛苞滴何催啊娇混胶抛捞农,100g,140,5.78,2.67,23.56
碍巢搁苛荤榜父滴漠惫荐,100g,153,4.68,2.4,28.3
帮距催俺厘磷,100g,72,5.2,0.96,10.8
碍巢搁苛家哎厚买,100g,105,8.7,4.5,7.5
帮距靛扼捞,100g,15,0,0.5,3
碍巢揭惫荐 侵家胶,100g,200,4,0,48
帮距促几啊瘤唱拱逛&曼摹坷股房,100g,123,5.45,5,14.09
碍巢弊副 档撵 窃官弊 胶抛捞农 单固臂扼胶,100g,141,8.75,5.63,13.75
帮距窜龋冠逛& 其欺能,100g,126,7.39,1.74,20.43
碍巢弊副 档撵 窃官弊 胶抛捞农 喉发舅府坷,100g,194,8.75,5,28.13
帮距窜龋冠逛&其欺能,100g,125,7.26,1.57,20.48
碍巢辫摹家胶,100g,168,2.8,0.5,37
帮距窜龋冠康剧逛&坷隆绢汉澜,100g,125,6.8,2.36,18.8
碍巢丑盔 硅档扼瘤馏,100ml,50,0,0,12
帮距窜龋冠康剧逛&没剧催啊娇混厚浚唱,100g,175,8.82,7.65,11.76
碍巢丑厘 蜡沥备款鄂,100g,140,14,8,3
帮距窜龋冠康剧逛&没剧催啊娇混厚浚唱,100g,165,8.82,7.65,15.29
碍巢丑厘 蜡沥馆槛鄂,100g,130,12,7,4
帮距窜龋冠康剧逛&墨饭,100g,116,5.6,4,14
碍巢穿甸 漂力 腊荐盒富 Gangnam noodle Soup powder,100g,215,8.8,0.4,44.45
帮距窜龋冠康剧逛&藕滴府摹挪目府,100g,119,4.41,2.29,20.12
碍巢叠何磊匙阂归力腊丹逛,100g,160,5.77,3.46,26.15
帮距部付辫逛 辫摹摹令,100g,170,8,7,27
碍陛苛 国农诀空罗操固,100g,97,9.6,2.79,8.3
帮距部付辫逛 捣鳖胶,100g,212,8.33,10,28.33
碍陛苛 流拳公焕催惯,100g,210,17,8,17
帮距部付辫逛 宫篮瘤曼摹付夸,100g,158,7.5,9.17,19.17
碍陛苛 流拳舅蚌芒,100g,260,16,13,20
帮距部付辫逛 阂绢宫,100g,121,5,0.92,28.33
碍陛苛 罗操固,100g,97,10,2.8,8
帮距部付辫逛 胶圃拌鄂,100g,137,5.83,5,23.33
碍陛苛 姆俏剐虐飘,100g,169,5.31,4.9,26.12
帮距部付辫逛 柳固盲,100g,167,9.17,3.67,30.83
碍巢 繁玫固飘,100g,255,11,16,15
帮距部付辫逛 擒具盲,100g,108,4.17,1.5,25
碍巢 厘绢帕,100g,37,2.78,1.67,2.71
帮距促几啊瘤唱拱逛&曼摹坷股房,100g,123,5.45,5,14.09
碍巢 眠绢帕,100g,41,3.41,1.77,2.91
帮距绊备付康剧逛&榜靛坷股房,100g,155,10,5,17.5
碍碍贱贰傈汗淬篮茄快固开惫,100g,19,2,0.82,0.6
帮距帮靛饭唱拱逛&并蕾绊眠厘阂绊扁,100g,159,5.77,3.46,25
碍碍贱贰力林皑敝剧盎,100g,300,4.44,0,71.11
帮距帮靛饭唱拱逛&并蕾催啊娇混杭,100g,145,11.25,3.75,15.83
碍碍贱贰葡剧盎,100g,322,2.22,0,77.78
帮距帮靛饭唱拱逛&概霓催啊娇混,100g,154,9.2,3.56,20.8
碍败磊,100g,338,7.5,20.75,30
帮距蓖府逛/拌鄂汉澜逛/摹令侗哎厚,100g,173,5.58,4.65,26.98
碍版 哎厚帕,100g,117,15.5,3.17,6.5
帮距蓖府逛浚 籍艰绊眠厘阂绊扁,100g,156,8,2.22,26.22
碍版 辫摹骂俺,100g,1,0,0,0.12
帮距蓖府蔓焊府&侗哎厚固飘杭,100g,209,6.82,8.64,25.91
碍版 空哎厚帕,100g,37,5,1.67,0.5
帮距蓖府蔓焊府&侗哎厚固飘杭,100g,209,6.82,8.64,25.91
碍陛苛 付扼罗操固,100g,97,6.04,2.79,8.3
帮距 欺俏扑 牢例固咐,100g,458,9.6,17.27,70.45
碍碍贱贰 权盲框 埃祈茄 概款哎厚 空背磊,100g,233,7.8,11.6,24.3
帮距 前篮 19邦拱 滤靛扁,100g,345,5.45,1.18,78.18
碍碍贱贰 权盲框 埃祈茄 拱父滴,100g,195,8.3,8.8,20.7
帮距85 橇府固决 帮距逛,100g,53,1,0,14
碍碍贱贰 权盲框 埃祈茄 固聪皋剐傈捍,100g,213,8.8,6.1,30.8
帮距啊 啊官揭 帮距逛,100g,103,2.06,0.71,22.35
碍碍贱贰 权盲框 家焕买,100g,82,7,2.5,7.88
帮距啊啊官揭溜籍帮距逛,100g,130,2.45,0.52,28.96
碍碍贱贰八篮柄剧盎,100g,300,4.44,0,71.11
帮距啊坊瓶尼帮距逛,100g,120,2.98,0.82,25.27
碍碍贱贰辫柳刮醚褒嘉橇狼茄快等厘骂俺,100g,56,5,2.4,3.4
帮距埃厘拌鄂逛,100g,166,6.7,4.1,25.5
碍碍贱贰疵航腊俺厘,100g,58,11.8,0.6,1.4
帮距埃厘拌鄂逛浚 催啊娇混,100g,129,9.3,2.7,17.4
碍碍贱贰快府茄捣剧充阂绊扁,100g,190,14,11,10
帮距 胶臣 农乏 目府氢,100g,48,0,0,12
碍碍贱贰 傈烹腊俺厘,100g,32,2.8,1.2,2.8
帮距 胶飘赋(胶颇捞矫),100g,140,1.5,9.3,12
碍碍贱贰 力腊汉澜,100g,292,10.71,23.3,9.94
帮距 棱盲搁,100g,107,0.6,0.7,24.6
碍碍贱贰 漂档啊聪帕,100g,62,6.6,3.87,0.07
帮距 滤叼扁 16 邦拱,100g,362,7.27,3.47,75.5
碍碍贱贰 茄捣蹬瘤阂归,100g,117,7.47,6.87,6.32
帮距 摹浚没滴葛剧,100g,37,0,0,9.3
碍碍贱贰 茄快部府磅帕,100g,72,7.5,4.5,0.5
帮距 烹剐海捞臂 绢聪攫,100g,248,10,3.33,46.67
碍碍贱贰 茄快快练帕,100g,48,8.9,0.31,2.35
帮距 烹剐海捞臂 敲饭牢,100g,247,10,3,46.67
碍碍贱贰 茄快快练帕,100g,49,7,2.3,0.1
帮距 欺俏扑 苛荐荐咐,100g,480,5.52,21.41,69.46
碍碍贱贰 权盲框 埃祈茄 哎厚 空背磊,100g,239,7.9,11,27
帮距 konjac,100g,8,0,0,1.8
碍碍贱贰 绢鄂厚忽粒哎,100g,0,0,0,0
帮距 绊扁 揭惫荐,100g,40,2.73,0.29,6.51
碍碍贱贰 康剧哎厚帕,100g,70,4,2.5,8
帮距 侗汉捞 侗,100g,200,20,10,20
碍碍贱贰 坷府瘤澄 官海钮气赋,100g,213,14.79,9.57,16.9
帮距 侗汉捞 饭靛目府,100g,200,20,10,20
碍碍贱贰 坷隆绢粒哎,100g,0,0,0,0
帮距 盒楼 圾矾靛 large,100g,75,3.28,2.4,10.1
碍碍贱贰 狼己付疵厘酒骂,100g,0,0,0,0
帮距 盒楼 圾矾靛 medium,100g,84,4.55,3.27,9.16
碍碍贱贰 历寸八篮柄剧盎,100g,195,4.25,1.36,59.61
帮距 胶臣 坷府瘤澄 付扼氢,100g,40,0,0,10
碍碍贱贰 历寸剧盎 急拱技飘,100g,168,3.76,0.8,60.75
帮距 胶臣 曼柄家胶氢,100g,102,0,6,12
碍碍贱贰 历寸葡剧盎,100g,192,3.26,0.25,61.89
碍碍贱贰绊备付剧盎,100g,300,4.44,0,66.67
帮捞舅帕,100g,58,10.37,1.48,0.86
帮捞帕,100g,49,6.92,0.85,3.5
帮捞帕,100g,49,6.92,0.85,3.5
帮捞帕,100g,49,6.92,0.85,3.5
帮厘咐 侗汉捞家胶,100g,223,5.02,1.98,46.33
帮瘤鞠 且概惫逛,100g,29,4.36,0.85,0.73
帮摹扑 帮距 摹目府 侥捞级蜡 扑能,100g,365,5,2.5,90
帮飘鄂溅府俊 家陛滚磐户,100g,315,6,19,30
帮飘鄂溅府俊 农肺客惑,100g,419,9.13,21.91,46.3
帮仟瞒,100g,350,6.13,1.42,78.09
帮氢,100ml,803,0,85.6,8.1
榜啊狐,100g,675,20,2.9,142
榜碍盔 榜,100ml,22,0.91,0.38,3.72
榜碍盔 夯,100ml,24,0.91,0.49,4.04
榜促 付墨肺聪,100g,360,10.5,0.5,78.2
榜促 胶颇霸萍,100g,360,10.5,0.5,78.2
帮距扑能能胶橇咐,100g,388,8,4,84
帮距扑能侵矩胶困飘,100g,380,8,4,80
帮距妻,100g,85,0,0,21
帮距器 鉴茄咐,100g,277,3.33,0,76.67
帮距器概款咐,100g,330,0,0,76.67
帮距泅固蓖府逛,100g,130,2.67,0.93,27.34
帮距泅固侗付府摹令绊备付,100g,219,5.1,3.7,41.2
帮距泅固逛苞健阂催哎厚,100g,133,6.15,3.08,20
帮距泅固具盲逛& 钎绊滚几阂绊扁,100g,137,6.98,2.33,21.4
